id,Predicted
14061,1
16467,0
25725,0
9100,0
32597,0
12156,1
2908,1
38379,0
38263,1
22142,1
18682,1
30513,1
573,1
25191,0
13948,1
34343,1
21345,0
37655,1
6014,0
13765,0
3182,0
8361,0
25144,1
29199,1
18241,0
8098,0
24576,0
21636,0
26330,1
12803,1
12848,1
37276,1
29855,1
24145,1
16680,0
18307,0
32605,1
3611,1
29300,0
38283,1
20512,1
14651,0
23312,0
5253,1
28757,0
5897,0
22489,0
8114,1
22440,0
3100,0
27024,1
7777,1
14173,0
688,0
6275,0
39149,0
862,1
26366,1
38652,1
37203,0
16558,1
10343,0
2813,0
20745,1
18482,1
20604,0
14256,1
25083,1
37507,1
5016,0
1471,1
4232,0
13322,1
36953,1
12435,0
33090,0
16034,1
24410,0
4358,0
25274,0
14915,0
10348,0
24949,1
8973,1
29334,1
35718,0
27746,0
13715,1
24481,0
14381,1
12143,1
4525,1
21116,1
19947,1
9595,0
3203,0
960,0
11416,1
30305,1
16390,1
31219,0
15807,1
33847,1
18262,1
35862,1
35613,1
7639,1
35979,0
3861,0
24598,1
11087,1
9554,1
20281,0
29879,0
11309,1
17477,1
27015,0
10021,1
13587,1
21076,1
1773,0
21608,1
28803,1
28576,0
1023,1
4594,1
22069,0
19018,1
20855,0
19464,1
1363,0
20290,0
31307,1
38498,1
4810,1
4636,1
781,1
3392,0
20464,0
20096,1
27771,1
3374,1
19930,1
8866,1
21069,1
19627,0
29306,0
1605,1
32922,1
39085,0
14919,1
36805,1
13505,1
8669,1
31480,1
19198,1
28966,1
25040,0
27095,0
13621,1
27492,0
16875,0
26670,1
36878,1
19109,0
38005,0
11155,1
5621,1
21826,1
34333,0
2977,0
27396,1
19429,1
13238,1
9867,1
24555,0
4780,0
20624,1
35327,0
17918,0
18019,1
16770,0
5858,0
15115,1
12607,1
5034,1
2671,0
12963,0
17729,1
34153,1
10125,1
22671,1
23289,0
36630,0
35928,1
33477,0
13654,1
22488,1
14730,1
8864,0
21248,1
36042,1
19352,0
28028,0
18763,1
634,1
34624,1
17164,0
4576,1
33613,0
26243,1
30024,1
28722,1
21858,1
38646,0
2544,0
20270,1
350,0
36555,0
16113,1
17440,1
4319,0
25599,1
10391,1
34375,1
6254,1
5986,1
33649,1
13903,0
31379,1
28076,0
30070,0
8705,1
8031,1
34286,0
29592,1
30710,0
1998,1
13892,1
38630,1
38235,1
15315,1
15520,1
25808,1
6987,0
10161,1
6889,1
3796,1
817,0
28239,0
19301,1
38885,1
20774,1
23592,0
19746,1
3746,1
19337,0
12135,0
18449,1
2820,0
34961,0
6115,1
11742,1
22877,1
751,0
10397,0
3433,0
34505,0
10515,1
29783,1
6878,1
10533,1
13056,0
25816,1
13020,1
11287,1
10874,1
20204,0
10345,1
24910,1
10578,1
38177,0
29227,1
25250,1
22791,0
12730,1
37639,1
27683,1
8378,1
34057,0
30758,1
21719,1
7453,0
37248,0
29242,0
22501,0
35829,0
11016,0
8898,0
31930,0
11912,0
11109,1
12310,0
23150,0
32692,0
20735,1
37093,1
27070,0
30132,1
28702,1
27769,1
29715,1
32318,0
33102,1
18118,0
27903,1
19042,1
26080,0
11332,1
11849,1
1062,0
37709,1
8896,0
33014,0
34872,1
31220,1
36407,0
23697,1
20506,1
25423,0
11983,1
14466,0
12078,1
5387,1
29226,1
23370,1
33601,1
18194,1
9605,0
30238,0
18436,0
32440,0
3319,1
1032,0
36519,1
36915,0
24988,1
15551,1
3252,1
36680,0
28434,1
22251,0
8988,1
21317,1
7346,1
30852,1
23496,1
14307,0
9545,0
15267,0
26871,1
23575,1
31298,0
19735,0
3801,1
14159,0
1883,0
33746,0
10522,0
3306,0
38075,1
15305,0
36946,1
36742,1
17209,1
31192,1
15244,1
15201,1
35019,0
35478,1
21430,0
8534,0
23053,0
84,1
9973,1
24161,1
21815,1
11456,0
11055,0
16743,0
18991,0
10552,0
18239,1
15478,1
22964,1
11812,1
19268,1
27587,0
4197,0
29682,0
32446,0
4187,1
21975,1
7090,1
15523,1
2596,1
31497,1
31363,0
8859,0
25198,1
38469,1
28248,0
16756,0
605,0
11074,0
33229,0
10435,0
11249,1
13619,0
11508,1
12909,1
29216,1
10823,0
14764,1
5360,1
10739,1
35607,1
31044,0
33737,1
17957,1
29963,0
37775,1
21381,1
14722,0
11528,0
10967,0
8319,1
32700,0
35308,1
35484,1
2483,1
31820,1
25133,0
10728,0
30067,1
33487,0
23199,0
18326,0
28189,0
3106,1
22424,1
28288,0
10723,0
8358,0
8486,0
9837,1
2492,0
15643,1
6377,0
32294,0
19927,1
22387,0
35069,0
30130,1
9253,1
957,1
11443,1
6593,0
26112,0
17609,0
1576,0
21352,0
13853,0
16542,0
29532,1
32487,1
14434,0
20854,1
13817,0
18260,0
13590,0
5981,0
38979,1
9201,0
33851,0
28065,1
3001,0
10454,1
33043,0
34923,0
20994,1
22256,1
27066,0
33288,0
22158,0
18108,0
38969,1
29964,1
27264,1
16955,0
24615,1
6643,1
30346,0
12705,1
20830,1
38616,1
10949,1
18011,1
37918,1
32785,1
225,0
9041,1
